ID,Wave_Index,Arena,Wave_Time,Monster_ID,Start_Time,Delay_Time,End_Time,HP_Value,Money_Value,Boss_Money_Value,Boss_HP_Value
1,1,1,120,,1000,1300,10000,,,,
2,1,1,120,2,10650,10000,20000,,,,
3,1,1,120,,10000,1300,20000,10,,,
4,1,1,120,2,20650,10000,30000,10,,,
5,1,1,120,,20000,1300,30000,20,,,
6,1,1,120,2,30650,10000,40000,20,,,
7,1,1,120,,30000,1300,40000,30,,,
8,1,1,120,2,40650,10000,50000,30,,,
9,1,1,120,,40000,1300,50000,40,,,
10,1,1,120,2,50650,10000,60000,40,,,
11,1,1,120,,50000,1300,60000,50,,,
12,1,1,120,2,60650,10000,70000,50,,,
13,1,1,120,,60000,1300,70000,60,,,
14,1,1,120,2,70650,10000,80000,60,,,
15,1,1,120,,70000,1300,80000,70,,,
16,1,1,120,2,80650,10000,90000,70,,,
17,1,1,120,,80000,1300,90000,80,,,
18,1,1,120,2,90650,10000,100000,80,,,
19,1,1,120,,90000,1300,100000,90,,,
20,1,1,120,2,100650,10000,110000,90,,,
21,1,1,120,,100000,1300,110000,100,,,
22,1,1,120,2,110650,10000,120000,100,,,
23,1,1,120,,110000,1300,120000,110,,,
24,2,1,120,,1000,1300,10000,400,100,,
25,2,1,120,1,10650,10000,20000,400,100,,
26,2,1,120,,10000,1300,20000,450,100,,
27,2,1,120,1,20650,10000,30000,450,100,,
28,2,1,120,,20000,1300,30000,500,100,,
29,2,1,120,1,30650,10000,40000,500,100,,
30,2,1,120,,30000,1300,40000,550,100,,
31,2,1,120,1,40650,10000,50000,550,100,,
32,2,1,120,,40000,1300,50000,600,100,,
33,2,1,120,1,50650,10000,60000,600,100,,
34,2,1,120,,50000,1300,60000,650,100,,
35,2,1,120,1,60650,10000,70000,650,100,,
36,2,1,120,,60000,1300,70000,700,100,,
37,2,1,120,1,70650,10000,80000,700,100,,
38,2,1,120,,70000,1300,80000,750,100,,
39,2,1,120,1,80650,10000,90000,750,100,,
40,2,1,120,,80000,1300,90000,800,100,,
41,2,1,120,1,90650,10000,100000,800,100,,
42,2,1,120,,90000,1300,100000,850,100,,
43,2,1,120,1,100650,10000,110000,850,100,,
44,2,1,120,,100000,1300,110000,900,100,,
45,2,1,120,1,110650,10000,120000,900,100,,
46,2,1,120,,110000,1300,120000,950,100,,
47,3,1,120,,1000,1300,10000,950,200,,
48,3,1,120,1,10650,10000,20000,1000,200,,
49,3,1,120,,10000,1300,20000,1000,200,,
50,3,1,120,1,20650,10000,30000,1050,200,,
51,3,1,120,,20000,1300,30000,1050,200,,
52,3,1,120,1,30650,10000,40000,1100,200,,
53,3,1,120,,30000,1300,40000,1100,200,,
54,3,1,120,1,40650,10000,50000,1150,200,,
55,3,1,120,,40000,1300,50000,1150,200,,
56,3,1,120,1,50650,10000,60000,1200,200,,
57,3,1,120,,50000,1300,60000,1200,200,,
58,3,1,120,1,60650,10000,70000,1250,200,,
59,3,1,120,,60000,1300,70000,1250,200,,
60,3,1,120,1,70650,10000,80000,1300,200,,
61,3,1,120,,70000,1300,80000,1300,200,,
62,3,1,120,1,80650,10000,90000,1350,200,,
63,3,1,120,,80000,1300,90000,1350,200,,
64,3,1,120,1,90650,10000,100000,1400,200,,
65,3,1,120,,90000,1300,100000,1400,200,,
66,3,1,120,1,100650,10000,110000,1450,200,,
